gene,mean_ovarian carcinoma,mean_endometriosis,log2FC,pvalue,padj
NOLC1,10.176831599586208,9.11579890988889,1.0610326896973188,5.624856151328681e-07,6.806075943107703e-05
PSAT1,9.362240628137931,5.396774993666667,3.965465634471264,2.5272613476832557e-06,0.00015289931153483698
XBP1,11.627347924827589,9.883516472,1.743831452827589,6.24185438427107e-06,0.00020164052823764674
EXOSC4,7.794293646137932,6.806874659222221,0.9874189869157108,6.665802586368488e-06,0.00020164052823764674
PDIA6,11.91502161137931,10.233604239000002,1.6814173723793076,1.647712681763916e-05,0.00039874646898686763
LSM4,8.29241927675862,7.07052170688889,1.2218975698697303,2.454314798722082e-05,0.0004903029292752307
NOP14,9.842813549068964,9.312806085444443,0.5300074636245213,3.4502309223638546e-05,0.0004903029292752307
TSPYL2,7.943718317758622,9.694223403666667,-1.7505050859080455,3.505806356746777e-05,0.0004903029292752307
VEGFA,11.947323259172414,9.851935488,2.0953877711724136,3.646881292129816e-05,0.0004903029292752307
HSP90B1,12.647509917241377,11.266195397777778,1.381314519463599,4.922335319432789e-05,0.0005956025736513675
BAX,9.145374148448276,8.236686916666665,0.9086872317816113,7.808093226600312e-05,0.0008588902549260343
VCP,11.340646591034485,10.623158229000001,0.7174883620344836,0.000212412105310062,0.0021418220618764586
HYOU1,9.337209524793103,8.363124220777777,0.9740853040153254,0.00038063406785331403,0.003542824785403923
CALR,13.036761507241378,11.920030295555556,1.1167312116858223,0.00042979187395522845,0.0036643640231097153
MTHFD2,8.641674731999998,7.487374585222223,1.1543001467777758,0.00045426000286484075,0.0036643640231097153
SLC7A5,8.60039950762069,6.4686686142222225,2.1317308933984673,0.0005258527447022201,0.0039767613818105394
HSPA5,10.568819025034482,9.325822746111111,1.2429962789233713,0.0006572141738202984,0.004677818531309183
STC2,7.442242136344827,5.8179149608888885,1.6243271754559387,0.000820893617323427,0.005307640985813078
PDIA3,10.956568268689658,9.68520424311111,1.2713640255785474,0.0008334312291772601,0.005307640985813078
EIF2AK3,6.2414100725862065,5.302433674333333,0.9389763982528736,0.0011995309104051264,0.007257162007951014
SHC1,10.927262301344827,11.615271937777777,-0.68800963643295,0.001350078260423259,0.007592026338738549
HSPA9,10.492860938482757,9.907277169111111,0.5855837693716452,0.0013803684252251909,0.007592026338738549
EIF4A2,11.883490293448274,12.374807452222221,-0.4913171587739473,0.0015565829717625356,0.007973943827270211
EXOSC5,7.695783660827585,7.030496234111112,0.665287426716473,0.0015816086930122734,0.007973943827270211
EIF4E,9.189134055793104,8.251439673444445,0.9376943823486599,0.002251845275589705,0.010898931133854171
RPS14,5.658784689689656,4.843844335777778,0.8149403539118785,0.0024171412548923553,0.011249003532383653
BANF1,7.078842871758622,6.477317558,0.6015253137586214,0.0029623237995822604,0.01327559924997976
RRP9,6.944615150862069,5.942242549666666,1.002372601195403,0.003312996750223938,0.014316878813467732
DKC1,7.848293250965516,7.138768530666667,0.709524720298849,0.003494999360239149,0.014582583537549553
NHP2,6.787975241068965,6.291777258222222,0.4961979828467431,0.0038822408787943775,0.015658371544470657
CEBPG,6.159582902931034,5.596687273000001,0.5628956299310337,0.005014867536665392,0.019574160385048788
ALDH18A1,9.35234772172414,8.41046835711111,0.9418793646130297,0.005869467191889239,0.022193922819331184
CANX,11.19386965,10.560484349111112,0.6333853008888877,0.006175702891085932,0.022644243933981754
SRPRB,7.79310593462069,7.030074262555555,0.7630316720651349,0.006986430665951266,0.02486347384059127
BBC3,6.027752901172414,5.523646958555556,0.5041059426168575,0.008787840629827622,0.030380820463118352
POP4,7.79029994575862,7.156721145333332,0.6335788004252878,0.010306812987215553,0.0346423436514745
PDIA5,9.141238967517243,8.547297344222223,0.5939416232950201,0.010711191538075546,0.03502849124613895
LSM1,7.654962966103448,7.036430190444444,0.6185327756590038,0.01210386262618972,0.03854124678339358
CEBPB,7.764695526482758,8.623891176444445,-0.8591956499616868,0.01448536965985091,0.04494178791902462
EEF2,13.968333744137931,14.440684478888889,-0.47235073475095746,0.0176513699511844,0.05339539410233281
EIF4A1,13.654333245862064,13.162962782222221,0.4913704636398428,0.019666093404414713,0.0580389585837605
TRIB3,6.500760552482757,5.462025736222222,1.0387348162605345,0.024921037751910347,0.07179632304717028
DDX10,8.545004251965517,8.940665838,-0.39566158603448187,0.027508173577317458,0.0774067209966375
DERL1,8.133526478448275,7.537962516555556,0.5955639618927187,0.03634628065310588,0.09995227179604116
CNOT6,8.592243590482758,8.199448886888888,0.3927947035938697,0.03832669553315007,0.10305622576691463
EIF2S1,7.746723852724139,7.2877404155555565,0.45898343716858214,0.0408095820989189,0.10734694421672145
ATP6V0D1,8.03627305837931,7.71777958,0.31849347837930964,0.04197686329162299,0.10806809485715707
SPCS3,9.005918266137932,8.457955779333332,0.5479624868046002,0.052849491700998834,0.13322476032960123
NABP1,9.30599635824138,8.445543966777779,0.8604523914636015,0.055235582079868804,0.13639807003396176
PPP1R15A,9.134669151965516,9.921355139333334,-0.786685987367818,0.06856673769583506,0.16593150522392083
SSR1,10.603924416344828,10.144558448444446,0.4593659679003821,0.07017872125121506,0.1665024563019024
CHAC1,5.316497382931034,4.741572199666667,0.5749251832643667,0.07186095127521494,0.16721490585194246
KIF5B,10.787655633827589,10.491840314333333,0.2958153194942561,0.0744741238427612,0.1700258299051718
PARN,9.765448178827588,10.196715974888889,-0.4312677960613005,0.0759376973358925,0.17015669217857393
LIFR,4.179869530827586,3.409389882888889,0.7704796479386973,0.08100030516276288,0.17820067135807835
SERP1,9.445328839724137,9.007908624333332,0.4374202153908051,0.08551696586686225,0.1819608063418087
IMP3,4.442235059517241,5.001042485777778,-0.5588074262605369,0.08571707406184376,0.1819608063418087
DCP1A,8.54317645537931,8.790806079888888,-0.24762962450957815,0.09299570292913653,0.19400827680044
