gene,mean_adjacent endometriosis,mean_endometriosis,log2FC,pvalue,padj
CKS1B,8.4377887522,9.218698418888888,-0.7809096666888884,0.00021763284473768187,0.026333574213259506
DCTN1,10.049833166700001,9.331065278666669,0.7187678880333319,0.0004825476958229942,0.02919413559729115
VCP,11.16351597,10.623158229000001,0.5403577409999993,0.003155340854367152,0.12726541445947512
ATF4,10.837551006,10.377349124,0.4602018819999998,0.0050825048855195586,0.12967222485558874
DCP1A,9.1230180002,8.790806079888888,0.3322119203111118,0.005954605064278061,0.12967222485558874
XBP1,10.3638269889,9.883516472,0.4803105168999995,0.006430027678789525,0.12967222485558874
NOLC1,9.706827703600002,9.11579890988889,0.5910287937111125,0.008929518342005695,0.15435310276895559
NPM1,13.499885139,12.920264225555556,0.5796209134444439,0.01354706715397066,0.20489939070380622
PDIA6,10.824404608,10.233604239000002,0.5908003689999983,0.021770185109402575,0.2327853137599133
NOP14,9.605066084399999,9.312806085444443,0.2922599989555561,0.022702001341166445,0.2327853137599133
YWHAZ,6.8965840267,7.342413808333333,-0.445829781633333,0.025413313246787257,0.2327853137599133
EXOC2,7.924551436499999,8.309462473666665,-0.38491103716666597,0.027385684628398455,0.2327853137599133
GEMIN4,5.421676918699999,5.6927640723333335,-0.27108715363333413,0.028561109329079952,0.2327853137599133
CEBPB,7.6959965945999995,8.623891176444445,-0.9278945818444457,0.03078071669482644,0.2327853137599133
EIF2AK3,6.1818452171,5.302433674333333,0.8794115427666673,0.03234249080593592,0.2327853137599133
SLC7A5,7.268093664199999,6.4686686142222225,0.7994250499777769,0.03295787662175964,0.2327853137599133
ERN1,6.9616119043,6.229246862,0.7323650422999997,0.0330890210595133,0.2327853137599133
PARN,9.5238576696,10.196715974888889,-0.672858305288889,0.03462922022874743,0.2327853137599133
IL6,7.223340505600001,5.735171718666667,1.4881687869333344,0.03880270962958268,0.24711199290418445
DDX10,8.6003029122,8.940665838,-0.34036292579999916,0.04412373359417041,0.2588350922620035
EEF2,14.731914738999999,14.440684478888889,0.2912302601111101,0.044921792871917963,0.2588350922620035
TUBB2A,8.075660902100001,7.241003096777778,0.8346578053222231,0.056387810242938874,0.2905576070636452
SEL1L,9.3860201419,9.032591298111111,0.3534288437888886,0.05860882916007825,0.2905576070636452
PSAT1,6.4993298618,5.396774993666667,1.1025548681333328,0.05964260142554263,0.2905576070636452
ATF3,10.2688718874,8.464298048888889,1.8045738385111108,0.06003256344290191,0.2905576070636452
DNAJB9,8.0971479789,7.539591613222222,0.5575563656777787,0.06296641665538635,0.29303601597314416
NOP56,9.892759555100001,10.116251512111113,-0.22349195701111135,0.06569055387741161,0.29439100070988167
XPOT,8.051142443,8.421487911222222,-0.37034546822222225,0.07666857011107886,0.33131774940859077
BAX,8.580936904,8.236686916666665,0.3442499873333347,0.08422850650530611,0.3329003097980173
GOSR2,6.4473617632,6.746016946333333,-0.2986551831333326,0.08550542434912191,0.3329003097980173
TATDN2,8.668240125999999,8.27102400388889,0.397216122111109,0.08620899433621426,0.3329003097980173
VEGFA,10.8608027973,9.851935488,1.0088673092999993,0.08803975135154177,0.3329003097980173
ASNS,8.1533999141,8.43514013011111,-0.28174021601111043,0.09515264885287977,0.33990205984871485
ZBTB17,6.957141558000001,6.56597696588889,0.3911645921111111,0.09691027077699717,0.33990205984871485
SSR1,9.8075358205,10.144558448444446,-0.33702262794444593,0.09887718096387098,0.33990205984871485
PPP1R15A,10.8031592355,9.921355139333334,0.8818040961666664,0.10325651148655395,0.33990205984871485
KIF5B,10.775232673000001,10.491840314333333,0.2833923586666689,0.10393699350745825,0.33990205984871485
EIF4E,8.736228783500001,8.251439673444445,0.4847891100555568,0.10734264889781603,0.34180159254304576
BAG3,10.5707985112,9.91381872688889,0.65697978431111,0.1121119929542365,0.34783464480673376
EIF4A2,12.548001171,12.374807452222221,0.17319371877777812,0.12400833420065228,0.37512521095697315
EDEM1,9.120440416,8.859800619555555,0.260639796444444,0.13521336713775103,0.39904432740653356
EIF4A3,8.614534238100001,8.135004755777777,0.47952948232222425,0.1394602248036503,0.4017782666962306
SPCS1,9.3532562343,9.67789164811111,-0.3246354138111105,0.1460090107211446,0.4108625650525232
IMP3,4.284187125,5.001042485777778,-0.7168553607777781,0.16086410618685865,0.4364700994682053
NFYA,8.969220296500001,9.165756786,-0.1965364894999979,0.16232359071131602,0.4364700994682053
PAIP1,9.151638737,9.383179677111112,-0.23154094011111148,0.18428692343043626,0.48475473337136493
DERL1,7.747661738700001,7.537962516555556,0.2096992221444447,0.18973436282560738,0.48846506174252113
HSPA9,10.135829971899998,9.907277169111111,0.22855280278888657,0.19832660608698832,0.4999483195109497
HSP90B1,11.551592282000001,11.266195397777778,0.285396884222223,0.21153671781368721,0.5084491855918961
EXOSC2,8.903975554,9.100923782444445,-0.1969482284444446,0.2137126706762751,0.5084491855918961
EXOSC10,10.0407053491,10.269420728777778,-0.22871537967777833,0.21430502863790662,0.5084491855918961
HSPA5,9.650236167,9.325822746111111,0.324413420888888,0.2503385415349089,0.5610243855918002
EIF4EBP1,8.376104998799999,8.55187623188889,-0.17577123308889142,0.25230806876069645,0.5610243855918002
LSM1,7.2362544901999994,7.036430190444444,0.19982429975555505,0.25681441791024834,0.5610243855918002
SEC31A,12.941717152,12.707470220000001,0.23424693199999957,0.2585244973210999,0.5610243855918002
PDIA3,10.0916494253,9.68520424311111,0.4064451821888895,0.2596476495300894,0.5610243855918002
DNAJC3,8.3089892866,8.008690267444443,0.3002990191555561,0.2705269412255872,0.5742764892683517
